This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GCX Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests --with-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = gcxex.com
uname -m = x86_64
uname -r = 4.13.0-36-generic
uname -s = Linux
uname -v = #40~16.04.1-Ubuntu SMP Fri Feb 16 23:25:58 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6041: result: none needed
configure:6066: checking whether /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6088: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6091: $? = 0
configure:6088: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6091: $? = 0
configure:6103: result: yes
configure:6122: checking dependency style of /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6233: result: gcc3
configure:6248: checking for a sed that does not truncate output
configure:6312: result: /bin/sed
configure:6330: checking for grep that handles long lines and -e
configure:6388: result: /bin/grep
configure:6393: checking for egrep
configure:6455: result: /bin/grep -E
configure:6460: checking for fgrep
configure:6522: result: /bin/grep -F
configure:6557: checking for ld used by /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6624: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
configure:6631: checking if the linker (/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) is GNU ld
configure:6646: result: no
configure:6658: checking for BSD- or MS-compatible name lister (nm)
configure:6712: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
configure:6842: checking the name lister (/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm) interface
configure:6849: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6852: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm "conftest.o"
configure:6855: output
0000000000000000 S _some_variable
configure:6862: result: BSD nm
configure:6865: checking whether ln -s works
configure:6869: result: yes
configure:6877: checking the maximum length of command line arguments
configure:7008: result: 1572864
configure:7056: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin11 format
configure:7096: result: func_convert_file_noop
configure:7103: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7123: result: func_convert_file_noop
configure:7130: checking for /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld option to reload object files
configure:7137: result: -r
configure:7171: checking for x86_64-apple-darwin11-objdump
configure:7201: result: no
configure:7211: checking for objdump
configure:7227: found /usr/bin/objdump
configure:7238: result: objdump
configure:7250: WARNING: using cross tools not prefixed with host triplet
configure:7270: checking how to recognize dependent libraries
configure:7470: result: pass_all
configure:7515: checking for x86_64-apple-darwin11-dlltool
configure:7545: result: no
configure:7555: checking for dlltool
configure:7585: result: no
configure:7615: checking how to associate runtime and link libraries
configure:7642: result: printf %s\n
configure:7659: checking for x86_64-apple-darwin11-ar
configure:7686: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:7767: checking for archiver @FILE support
configure:7784: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:7784: $? = 0
configure:7787: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin11-ar: @conftest.lst: No such file or directory
configure:7790: $? = 1
configure:7810: result: no
configure:7828: checking for x86_64-apple-darwin11-strip
configure:7855: result: x86_64-apple-darwin11-strip
configure:7927: checking for x86_64-apple-darwin11-ranlib
configure:7954: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:8096: checking command to parse /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm output from /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8249: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8252: $? = 0
configure:8256: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8259: $? = 0
cannot find nm_test_var in conftest.nm
configure:8249: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8252: $? = 0
configure:8256: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8259: $? = 0
configure:8325: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  conftest.c conftstm.o >&5
configure:8328: $? = 0
configure:8366: result: ok
configure:8413: checking for sysroot
configure:8443: result: no
configure:8450: checking for a working dd
configure:8488: result: /bin/dd
configure:8492: checking how to truncate binary pipes
configure:8507: result: /bin/dd bs=4096 count=1
configure:8796: checking for x86_64-apple-darwin11-mt
configure:8826: result: no
configure:8836: checking for mt
configure:8852: found /bin/mt
configure:8863: result: mt
configure:8886: checking if mt is a manifest tool
configure:8892: mt '-?'
configure:8900: result: no
configure:8916: checking for x86_64-apple-darwin11-dsymutil
configure:8932: found /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil
configure:8943: result: x86_64-apple-darwin11-dsymutil
configure:9008: checking for x86_64-apple-darwin11-nmedit
configure:9024: found /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-nmedit
configure:9035: result: x86_64-apple-darwin11-nmedit
configure:9100: checking for x86_64-apple-darwin11-lipo
configure:9116: found /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-lipo
configure:9127: result: x86_64-apple-darwin11-lipo
configure:9192: checking for x86_64-apple-darwin11-otool
configure:9208: found /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:9219: result: x86_64-apple-darwin11-otool
configure:9284: checking for x86_64-apple-darwin11-otool64
configure:9314: result: no
configure:9324: checking for otool64
configure:9354: result: no
configure:9399: checking for -single_module linker flag
/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9432: result: yes
configure:9435: checking for -exported_symbols_list linker flag
configure:9455: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9455: $? = 0
configure:9465: result: yes
configure:9468: checking for -force_load linker flag
/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a conftest.o
/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib libconftest.a
/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9500: result: yes
configure:9577: checking how to run the C preprocessor
configure:9608: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9608: $? = 0
configure:9622: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9622: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9647: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9667: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9667: $? = 0
configure:9681: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9681: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9710: checking for ANSI C header files
configure:9730: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9814: result: yes
configure:9827: checking for sys/types.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for sys/stat.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for stdlib.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for string.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for memory.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for strings.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for inttypes.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for stdint.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for unistd.h
configure:9827: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9841: checking for dlfcn.h
configure:9841: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:10106: checking for objdir
configure:10121: result: .libs
configure:10385: checking if /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10403: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10407: $? = 0
configure:10420: result: yes
configure:10778: checking for /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10785: result: -fno-common -DPIC
configure:10793: checking if /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
